Problem:    C2_OPTI1
   527 restriccion1[3,3,4,4]
                                   0                          -0 
   528 restriccion1[3,3,4,5]
                                   0                          -0 
   529 restriccion1[3,3,4,6]
                                   0                          -0 
   530 restriccion1[3,3,5,1]
                                   0                          -0 
   531 restriccion1[3,3,5,2]
                                   0                          -0 
   532 restriccion1[3,3,5,3]
                                   0                          -0 
   533 restriccion1[3,3,5,4]
                                   0                          -0 
   534 restriccion1[3,3,5,5]
                                   0                          -0 
   535 restriccion1[3,3,5,6]
                                   0                          -0 
   536 restriccion1[3,3,6,1]
                                   0                          -0 
   537 restriccion1[3,3,6,2]
                                   0                          -0 
   538 restriccion1[3,3,6,3]
                                   0                          -0 
   539 restriccion1[3,3,6,4]
                                   0                          -0 
   540 restriccion1[3,3,6,5]
                                   0                          -0 
   541 restriccion1[3,3,6,6]
                                   0                          -0 
   542 restriccion1[3,4,1,1]
                                   0                          -0 
   543 restriccion1[3,4,1,2]
                                   0                          -0 
   544 restriccion1[3,4,1,3]
                                   0                          -0 
   545 restriccion1[3,4,1,4]
                                   0                          -0 
   546 restriccion1[3,4,1,5]
                                   0                          -0 
   547 restriccion1[3,4,1,6]
                                   0                          -0 
   548 restriccion1[3,4,2,1]
                                   0                          -0 
   549 restriccion1[3,4,2,2]
                                   0                          -0 
   550 restriccion1[3,4,2,3]
                                   0                          -0 
   551 restriccion1[3,4,2,4]
                                   0                          -0 
   552 restriccion1[3,4,2,5]
                                   0                          -0 
   553 restriccion1[3,4,2,6]
                                   0                          -0 
   554 restriccion1[3,4,3,1]
                                   0                          -0 
   555 restriccion1[3,4,3,2]
                                   0                          -0 
   556 restriccion1[3,4,3,3]
                                   0                          -0 
   557 restriccion1[3,4,3,4]
                                   0                          -0 
   558 restriccion1[3,4,3,5]
                                   0                          -0 
   559 restriccion1[3,4,3,6]
                                   0                          -0 
   560 restriccion1[3,4,4,1]
                                   0                          -0 
   561 restriccion1[3,4,4,2]
                                   0                          -0 
   562 restriccion1[3,4,4,3]
                                   0                          -0 
   563 restriccion1[3,4,4,4]
                                   0                          -0 
   564 restriccion1[3,4,4,5]
                                   0                          -0 
   565 restriccion1[3,4,4,6]
                                   0                          -0 
   566 restriccion1[3,4,5,1]
                                   0                          -0 
   567 restriccion1[3,4,5,2]
                                   0                          -0 
   568 restriccion1[3,4,5,3]
                                   0                          -0 
   569 restriccion1[3,4,5,4]
                                   0                          -0 
   570 restriccion1[3,4,5,5]
                                   0                          -0 
   571 restriccion1[3,4,5,6]
                                   0                          -0 
   572 restriccion1[3,4,6,1]
                                   0                          -0 
   573 restriccion1[3,4,6,2]
                                   0                          -0 
   574 restriccion1[3,4,6,3]
                                   0                          -0 
   575 restriccion1[3,4,6,4]
                                   0                          -0 
   576 restriccion1[3,4,6,5]
                                   0                          -0 
   577 restriccion1[3,4,6,6]
                                   0                          -0 
   578 restriccion1[3,5,1,1]
                               -9999                          -0 
   579 restriccion1[3,5,1,2]
                               -9999                          -0 
   580 restriccion1[3,5,1,3]
                               -9999                          -0 
   581 restriccion1[3,5,1,4]
                               -9999                          -0 
   582 restriccion1[3,5,1,5]
                               -9999                          -0 
   583 restriccion1[3,5,1,6]
                               -9999                          -0 
   584 restriccion1[3,5,2,1]
                               -9999                          -0 
   585 restriccion1[3,5,2,2]
                               -9999                          -0 
   586 restriccion1[3,5,2,3]
                               -9999                          -0 
   587 restriccion1[3,5,2,4]
                               -9494                          -0 
   588 restriccion1[3,5,2,5]
                               -9999                          -0 
   589 restriccion1[3,5,2,6]
                               -9999                          -0 
   590 restriccion1[3,5,3,1]
                               -9999                          -0 
   591 restriccion1[3,5,3,2]
                               -9999                          -0 
   592 restriccion1[3,5,3,3]
                               -9999                          -0 
   593 restriccion1[3,5,3,4]
                               -9108                          -0 
   594 restriccion1[3,5,3,5]
                               -9270                          -0 
   595 restriccion1[3,5,3,6]
                               -9999                          -0 
   596 restriccion1[3,5,4,1]
                               -9999                          -0 
   597 restriccion1[3,5,4,2]
                               -9999                          -0 
   598 restriccion1[3,5,4,3]
                               -9999                          -0 
   599 restriccion1[3,5,4,4]
                               -9999                          -0 
   600 restriccion1[3,5,4,5]
                               -9999                          -0 
   601 restriccion1[3,5,4,6]
                               -9999                          -0 
   602 restriccion1[3,5,5,1]
                               -9999                          -0 
   603 restriccion1[3,5,5,2]
                               -9999                          -0 
   604 restriccion1[3,5,5,3]
                               -9999                          -0 
   605 restriccion1[3,5,5,4]
                               -9999                          -0 
   606 restriccion1[3,5,5,5]
                               -9999                          -0 
   607 restriccion1[3,5,5,6]
                               -9999                          -0 
   608 restriccion1[3,5,6,1]
                               -9999                          -0 
   609 restriccion1[3,5,6,2]
                               -9999                          -0 
   610 restriccion1[3,5,6,3]
                               -9999                          -0 
   611 restriccion1[3,5,6,4]
                               -9999                          -0 
   612 restriccion1[3,5,6,5]
                               -9999                          -0 
   613 restriccion1[3,5,6,6]
                               -9999                          -0 
   614 restriccion1[3,6,1,1]
                               -9999                          -0 
   615 restriccion1[3,6,1,2]
                               -9999                          -0 
   616 restriccion1[3,6,1,3]
                               -9999                          -0 
   617 restriccion1[3,6,1,4]
                               -9999                          -0 
   618 restriccion1[3,6,1,5]
                               -9999                          -0 
   619 restriccion1[3,6,1,6]
                               -9999                          -0 
   620 restriccion1[3,6,2,1]
                               -9999                          -0 
   621 restriccion1[3,6,2,2]
                               -9999                          -0 
   622 restriccion1[3,6,2,3]
                               -9999                          -0 
   623 restriccion1[3,6,2,4]
                               -9999                          -0 
   624 restriccion1[3,6,2,5]
                               -9999                          -0 
   625 restriccion1[3,6,2,6]
                               -9999                          -0 
   626 restriccion1[3,6,3,1]
                               -9999                          -0 
   627 restriccion1[3,6,3,2]
                               -9999                          -0 
   628 restriccion1[3,6,3,3]
                               -9999                          -0 
   629 restriccion1[3,6,3,4]
                               -9999                          -0 
   630 restriccion1[3,6,3,5]
                               -9999                          -0 
   631 restriccion1[3,6,3,6]
                               -8500                          -0 
   632 restriccion1[3,6,4,1]
                               -9999                          -0 
   633 restriccion1[3,6,4,2]
                               -9999                          -0 
   634 restriccion1[3,6,4,3]
                               -9999                          -0 
   635 restriccion1[3,6,4,4]
                               -9999                          -0 
   636 restriccion1[3,6,4,5]
                               -9999                          -0 
   637 restriccion1[3,6,4,6]
                               -9999                          -0 
   638 restriccion1[3,6,5,1]
                               -9999                          -0 
   639 restriccion1[3,6,5,2]
                               -9999                          -0 
   640 restriccion1[3,6,5,3]
                               -9999                          -0 
   641 restriccion1[3,6,5,4]
                               -9999                          -0 
   642 restriccion1[3,6,5,5]
                               -9999                          -0 
   643 restriccion1[3,6,5,6]
                               -9999                          -0 
   644 restriccion1[3,6,6,1]
                               -9999                          -0 
   645 restriccion1[3,6,6,2]
                               -9999                          -0 
   646 restriccion1[3,6,6,3]
                               -9999                          -0 
   647 restriccion1[3,6,6,4]
                               -9999                          -0 
   648 restriccion1[3,6,6,5]
                               -9999                          -0 
   649 restriccion1[3,6,6,6]
                               -9999                          -0 
   650 restriccion1[4,1,1,1]
                               -9999                          -0 
   651 restriccion1[4,1,1,2]
                               -9999                          -0 
   652 restriccion1[4,1,1,3]
                               -9999                          -0 
   653 restriccion1[4,1,1,4]
                               -9999                          -0 
   654 restriccion1[4,1,1,5]
                               -9999                          -0 
   655 restriccion1[4,1,1,6]
                               -9999                          -0 
   656 restriccion1[4,1,2,1]
                               -9999                          -0 
   657 restriccion1[4,1,2,2]
                               -9999                          -0 
   658 restriccion1[4,1,2,3]
                               -9999                          -0 
   659 restriccion1[4,1,2,4]
                               -9999                          -0 
   660 restriccion1[4,1,2,5]
                               -9999                          -0 
   661 restriccion1[4,1,2,6]
                               -9999                          -0 
   662 restriccion1[4,1,3,1]
                               -9999                          -0 
   663 restriccion1[4,1,3,2]
                               -9999                          -0 
   664 restriccion1[4,1,3,3]
                               -9999                          -0 
   665 restriccion1[4,1,3,4]
                               -9999                          -0 
   666 restriccion1[4,1,3,5]
                               -9999                          -0 
   667 restriccion1[4,1,3,6]
                               -9999                          -0 
   668 restriccion1[4,1,4,1]
                               -8828                          -0 
   669 restriccion1[4,1,4,2]
                               -9999                          -0 
   670 restriccion1[4,1,4,3]
                               -9999                          -0 
   671 restriccion1[4,1,4,4]
                               -9999                          -0 
   672 restriccion1[4,1,4,5]
                               -9999                          -0 
   673 restriccion1[4,1,4,6]
                               -9999                          -0 
   674 restriccion1[4,1,5,1]
                               -9999                          -0 
   675 restriccion1[4,1,5,2]
                               -9999                          -0 
   676 restriccion1[4,1,5,3]
                               -9999                          -0 
   677 restriccion1[4,1,5,4]
                               -9999                          -0 
   678 restriccion1[4,1,5,5]
                               -9999                          -0 
   679 restriccion1[4,1,5,6]
                               -9999                          -0 
   680 restriccion1[4,1,6,1]
                               -9999                          -0 
   681 restriccion1[4,1,6,2]
                               -9999                          -0 
   682 restriccion1[4,1,6,3]
                               -9999                          -0 
   683 restriccion1[4,1,6,4]
                               -9999                          -0 
   684 restriccion1[4,1,6,5]
                               -9999                          -0 
   685 restriccion1[4,1,6,6]
                               -9999                          -0 
   686 restriccion1[4,2,1,1]
                               -9999                          -0 
   687 restriccion1[4,2,1,2]
                               -9999                          -0 
   688 restriccion1[4,2,1,3]
                               -9999                          -0 
   689 restriccion1[4,2,1,4]
                               -9999                          -0 
   690 restriccion1[4,2,1,5]
                               -9999                          -0 
   691 restriccion1[4,2,1,6]
                               -9999                          -0 
   692 restriccion1[4,2,2,1]
                               -9999                          -0 
   693 restriccion1[4,2,2,2]
                               -9999                          -0 
   694 restriccion1[4,2,2,3]
                               -9999                          -0 
   695 restriccion1[4,2,2,4]
                               -9999                          -0 
   696 restriccion1[4,2,2,5]
                               -9999                          -0 
   697 restriccion1[4,2,2,6]
                               -9999                          -0 
   698 restriccion1[4,2,3,1]
                               -9999                          -0 
   699 restriccion1[4,2,3,2]
                               -9999                          -0 
   700 restriccion1[4,2,3,3]
                               -9999                          -0 
   701 restriccion1[4,2,3,4]
                               -9999                          -0 
   702 restriccion1[4,2,3,5]
                               -9999                          -0 
   703 restriccion1[4,2,3,6]
                               -9999                          -0 
   704 restriccion1[4,2,4,1]
                               -9999                          -0 
   705 restriccion1[4,2,4,2]
                               -9040                          -0 
   706 restriccion1[4,2,4,3]
                               -8765                          -0 
   707 restriccion1[4,2,4,4]
                               -9999                          -0 
   708 restriccion1[4,2,4,5]
                               -9999                          -0 
   709 restriccion1[4,2,4,6]
                               -9999                          -0 
   710 restriccion1[4,2,5,1]
                               -9999                          -0 
   711 restriccion1[4,2,5,2]
                               -9999                          -0 
   712 restriccion1[4,2,5,3]
                               -9999                          -0 
   713 restriccion1[4,2,5,4]
                               -9999                          -0 
   714 restriccion1[4,2,5,5]
                               -9999                          -0 
   715 restriccion1[4,2,5,6]
                               -9999                          -0 
   716 restriccion1[4,2,6,1]
                               -9999                          -0 
   717 restriccion1[4,2,6,2]
                               -9999                          -0 
   718 restriccion1[4,2,6,3]
                               -9999                          -0 
   719 restriccion1[4,2,6,4]
                               -9999                          -0 
   720 restriccion1[4,2,6,5]
                               -9999                          -0 
   721 restriccion1[4,2,6,6]
                               -9999                          -0 
   722 restriccion1[4,3,1,1]
                                   0                          -0 
   723 restriccion1[4,3,1,2]
                                   0                          -0 
   724 restriccion1[4,3,1,3]
                                   0                          -0 
   725 restriccion1[4,3,1,4]
                                   0                          -0 
   726 restriccion1[4,3,1,5]
                                   0                          -0 
   727 restriccion1[4,3,1,6]
                                   0                          -0 
   728 restriccion1[4,3,2,1]
                                   0                          -0 
   729 restriccion1[4,3,2,2]
                                   0                          -0 
   730 restriccion1[4,3,2,3]
                                   0                          -0 
   731 restriccion1[4,3,2,4]
                                   0                          -0 
   732 restriccion1[4,3,2,5]
                                   0                          -0 
   733 restriccion1[4,3,2,6]
                                   0                          -0 
   734 restriccion1[4,3,3,1]
                                   0                          -0 
   735 restriccion1[4,3,3,2]
                                   0                          -0 
   736 restriccion1[4,3,3,3]
                                   0                          -0 
   737 restriccion1[4,3,3,4]
                                   0                          -0 
   738 restriccion1[4,3,3,5]
                                   0                          -0 
   739 restriccion1[4,3,3,6]
                                   0                          -0 
   740 restriccion1[4,3,4,1]
                                   0                          -0 
   741 restriccion1[4,3,4,2]
                                   0                          -0 
   742 restriccion1[4,3,4,3]
                                   0                          -0 
   743 restriccion1[4,3,4,4]
                                   0                          -0 
   744 restriccion1[4,3,4,5]
                                   0                          -0 
   745 restriccion1[4,3,4,6]
                                   0                          -0 
   746 restriccion1[4,3,5,1]
                                   0                          -0 
   747 restriccion1[4,3,5,2]
                                   0                          -0 
   748 restriccion1[4,3,5,3]
                                   0                          -0 
   749 restriccion1[4,3,5,4]
                                   0                          -0 
   750 restriccion1[4,3,5,5]
                                   0                          -0 
   751 restriccion1[4,3,5,6]
                                   0                          -0 
   752 restriccion1[4,3,6,1]
                                   0                          -0 
   753 restriccion1[4,3,6,2]
                                   0                          -0 
   754 restriccion1[4,3,6,3]
                                   0                          -0 
   755 restriccion1[4,3,6,4]
                                   0                          -0 
   756 restriccion1[4,3,6,5]
                                   0                          -0 
   757 restriccion1[4,3,6,6]
                                   0                          -0 
   758 restriccion1[4,4,1,1]
                                   0                          -0 
   759 restriccion1[4,4,1,2]
                                   0                          -0 
   760 restriccion1[4,4,1,3]
                                   0                          -0 
   761 restriccion1[4,4,1,4]
                                   0                          -0 
   762 restriccion1[4,4,1,5]
                                   0                          -0 
   763 restriccion1[4,4,1,6]
                                   0                          -0 
   764 restriccion1[4,4,2,1]
                                   0                          -0 
   765 restriccion1[4,4,2,2]
                                   0                          -0 
   766 restriccion1[4,4,2,3]
                                   0                          -0 
   767 restriccion1[4,4,2,4]
                                   0                          -0 
   768 restriccion1[4,4,2,5]
                                   0                          -0 
   769 restriccion1[4,4,2,6]
                                   0                          -0 
   770 restriccion1[4,4,3,1]
                                   0                          -0 
   771 restriccion1[4,4,3,2]
                                   0                          -0 
   772 restriccion1[4,4,3,3]
                                   0                          -0 
   773 restriccion1[4,4,3,4]
                                   0                          -0 
   774 restriccion1[4,4,3,5]
                                   0                          -0 
   775 restriccion1[4,4,3,6]
                                   0                          -0 
   776 restriccion1[4,4,4,1]
                                   0                          -0 
   777 restriccion1[4,4,4,2]
                                   0                          -0 
   778 restriccion1[4,4,4,3]
                                   0                          -0 
   779 restriccion1[4,4,4,4]
                                   0                          -0 
   780 restriccion1[4,4,4,5]
                                   0                          -0 
   781 restriccion1[4,4,4,6]
                                   0                          -0 
   782 restriccion1[4,4,5,1]
                                   0                          -0 
   783 restriccion1[4,4,5,2]
                                   0                          -0 
   784 restriccion1[4,4,5,3]
                                   0                          -0 
   785 restriccion1[4,4,5,4]
                                   0                          -0 
   786 restriccion1[4,4,5,5]
                                   0                          -0 
   787 restriccion1[4,4,5,6]
                                   0                          -0 
   788 restriccion1[4,4,6,1]
                                   0                          -0 
   789 restriccion1[4,4,6,2]
                                   0                          -0 
   790 restriccion1[4,4,6,3]
                                   0                          -0 
   791 restriccion1[4,4,6,4]
                                   0                          -0 
   792 restriccion1[4,4,6,5]
                                   0                          -0 
   793 restriccion1[4,4,6,6]
                                   0                          -0 
   794 restriccion1[4,5,1,1]
                               -9999                          -0 
   795 restriccion1[4,5,1,2]
                               -9999                          -0 
   796 restriccion1[4,5,1,3]
                               -9999                          -0 
   797 restriccion1[4,5,1,4]
                               -9999                          -0 
   798 restriccion1[4,5,1,5]
                               -9999                          -0 
   799 restriccion1[4,5,1,6]
                               -9999                          -0 
   800 restriccion1[4,5,2,1]
                               -9999                          -0 
   801 restriccion1[4,5,2,2]
                               -9999                          -0 
   802 restriccion1[4,5,2,3]
                               -9999                          -0 
   803 restriccion1[4,5,2,4]
                               -9999                          -0 
   804 restriccion1[4,5,2,5]
                               -9999                          -0 
   805 restriccion1[4,5,2,6]
                               -9999                          -0 
   806 restriccion1[4,5,3,1]
                               -9999                          -0 
   807 restriccion1[4,5,3,2]
                               -9999                          -0 
   808 restriccion1[4,5,3,3]
                               -9999                          -0 
   809 restriccion1[4,5,3,4]
                               -9999                          -0 
   810 restriccion1[4,5,3,5]
                               -9999                          -0 
   811 restriccion1[4,5,3,6]
                               -9999                          -0 
   812 restriccion1[4,5,4,1]
                               -9999                          -0 
   813 restriccion1[4,5,4,2]
                               -9999                          -0 
   814 restriccion1[4,5,4,3]
                               -9999                          -0 
   815 restriccion1[4,5,4,4]
                               -9303                          -0 
   816 restriccion1[4,5,4,5]
                               -9499                          -0 
   817 restriccion1[4,5,4,6]
                               -9999                          -0 
   818 restriccion1[4,5,5,1]
                               -9999                          -0 
   819 restriccion1[4,5,5,2]
                               -9999                          -0 
   820 restriccion1[4,5,5,3]
                               -9999                          -0 
   821 restriccion1[4,5,5,4]
                               -9999                          -0 
   822 restriccion1[4,5,5,5]
                               -9999                          -0 
   823 restriccion1[4,5,5,6]
                               -9999                          -0 
   824 restriccion1[4,5,6,1]
                               -9999                          -0 
   825 restriccion1[4,5,6,2]
                               -9999                          -0 
   826 restriccion1[4,5,6,3]
                               -9999                          -0 
   827 restriccion1[4,5,6,4]
                               -9999                          -0 
   828 restriccion1[4,5,6,5]
                               -9999                          -0 
   829 restriccion1[4,5,6,6]
                               -9999                          -0 
   830 restriccion1[4,6,1,1]
                               -9999                          -0 
   831 restriccion1[4,6,1,2]
                               -9999                          -0 
   832 restriccion1[4,6,1,3]
                               -9999                          -0 
   833 restriccion1[4,6,1,4]
                               -9999                          -0 
   834 restriccion1[4,6,1,5]
                               -9999                          -0 
   835 restriccion1[4,6,1,6]
                               -9999                          -0 
   836 restriccion1[4,6,2,1]
                               -9999                          -0 
   837 restriccion1[4,6,2,2]
                               -9999                          -0 
   838 restriccion1[4,6,2,3]
                               -9999                          -0 
   839 restriccion1[4,6,2,4]
                               -9999                          -0 
   840 restriccion1[4,6,2,5]
                               -9999                          -0 
   841 restriccion1[4,6,2,6]
                               -9999                          -0 
   842 restriccion1[4,6,3,1]
                               -9999                          -0 
   843 restriccion1[4,6,3,2]
                               -9999                          -0 
   844 restriccion1[4,6,3,3]
                               -9999                          -0 
   845 restriccion1[4,6,3,4]
                               -9999                          -0 
   846 restriccion1[4,6,3,5]
                               -9999                          -0 
   847 restriccion1[4,6,3,6]
                               -9999                          -0 
   848 restriccion1[4,6,4,1]
                               -9999                          -0 
   849 restriccion1[4,6,4,2]
                               -9999                          -0 
   850 restriccion1[4,6,4,3]
                               -9999                          -0 
   851 restriccion1[4,6,4,4]
                               -9999                          -0 
   852 restriccion1[4,6,4,5]
                               -9999                          -0 
   853 restriccion1[4,6,4,6]
                               -8708                          -0 
   854 restriccion1[4,6,5,1]
                               -9999                          -0 
   855 restriccion1[4,6,5,2]
                               -9999                          -0 
   856 restriccion1[4,6,5,3]
                               -9999                          -0 
   857 restriccion1[4,6,5,4]
                               -9999                          -0 
   858 restriccion1[4,6,5,5]
                               -9999                          -0 
   859 restriccion1[4,6,5,6]
                               -9999                          -0 
   860 restriccion1[4,6,6,1]
                               -9999                          -0 
   861 restriccion1[4,6,6,2]
                               -9999                          -0 
   862 restriccion1[4,6,6,3]
                               -9999                          -0 
   863 restriccion1[4,6,6,4]
                               -9999                          -0 
   864 restriccion1[4,6,6,5]
                               -9999                          -0 
   865 restriccion1[4,6,6,6]
                               -9999                          -0 
   866 restriccion1[5,1,1,1]
                               -9999                          -0 
   867 restriccion1[5,1,1,2]
                               -9999                          -0 
   868 restriccion1[5,1,1,3]
                               -9999                          -0 
   869 restriccion1[5,1,1,4]
                               -9999                          -0 
   870 restriccion1[5,1,1,5]
                               -9999                          -0 
   871 restriccion1[5,1,1,6]
                               -9999                          -0 
   872 restriccion1[5,1,2,1]
                               -9999                          -0 
   873 restriccion1[5,1,2,2]
                               -9999                          -0 
   874 restriccion1[5,1,2,3]
                               -9999                          -0 
   875 restriccion1[5,1,2,4]
                               -9999                          -0 
   876 restriccion1[5,1,2,5]
                               -9999                          -0 
   877 restriccion1[5,1,2,6]
                               -9999                          -0 
   878 restriccion1[5,1,3,1]
                               -9999                          -0 
   879 restriccion1[5,1,3,2]
                               -9999                          -0 
   880 restriccion1[5,1,3,3]
                               -9999                          -0 
   881 restriccion1[5,1,3,4]
                               -9999                          -0 
   882 restriccion1[5,1,3,5]
                               -9999                          -0 
   883 restriccion1[5,1,3,6]
                               -9999                          -0 
   884 restriccion1[5,1,4,1]
                               -9999                          -0 
   885 restriccion1[5,1,4,2]
                               -9999                          -0 
   886 restriccion1[5,1,4,3]
                               -9999                          -0 
   887 restriccion1[5,1,4,4]
                               -9999                          -0 
   888 restriccion1[5,1,4,5]
                               -9999                          -0 
   889 restriccion1[5,1,4,6]
                               -9999                          -0 
   890 restriccion1[5,1,5,1]
                               -9284                          -0 
   891 restriccion1[5,1,5,2]
                               -9999                          -0 
   892 restriccion1[5,1,5,3]
                               -9999                          -0 
   893 restriccion1[5,1,5,4]
                               -9999                          -0 
   894 restriccion1[5,1,5,5]
                               -9999                          -0 
   895 restriccion1[5,1,5,6]
                               -9999                          -0 
   896 restriccion1[5,1,6,1]
                               -9999                          -0 
   897 restriccion1[5,1,6,2]
                               -8615                          -0 
   898 restriccion1[5,1,6,3]
                               -9999                          -0 
   899 restriccion1[5,1,6,4]
                               -9999                          -0 
   900 restriccion1[5,1,6,5]
                               -9999                          -0 
   901 restriccion1[5,1,6,6]
                               -9999                          -0 
   902 restriccion1[5,2,1,1]
                               -9999                          -0 
   903 restriccion1[5,2,1,2]
                               -9999                          -0 
   904 restriccion1[5,2,1,3]
                               -9999                          -0 
   905 restriccion1[5,2,1,4]
                               -9999                          -0 
   906 restriccion1[5,2,1,5]
                               -9999                          -0 
   907 restriccion1[5,2,1,6]
                               -9999                          -0 
   908 restriccion1[5,2,2,1]
                               -9999                          -0 
   909 restriccion1[5,2,2,2]
                               -9999                          -0 
   910 restriccion1[5,2,2,3]
                               -9999                          -0 
   911 restriccion1[5,2,2,4]
                               -9999                          -0 
   912 restriccion1[5,2,2,5]
                               -9999                          -0 
   913 restriccion1[5,2,2,6]
                               -9999                          -0 
   914 restriccion1[5,2,3,1]
                               -9999                          -0 
   915 restriccion1[5,2,3,2]
                               -9999                          -0 
   916 restriccion1[5,2,3,3]
                               -9999                          -0 
   917 restriccion1[5,2,3,4]
                               -9999                          -0 
   918 restriccion1[5,2,3,5]
                               -9999                          -0 
   919 restriccion1[5,2,3,6]
                               -9999                          -0 
   920 restriccion1[5,2,4,1]
                               -9999                          -0 
   921 restriccion1[5,2,4,2]
                               -9999                          -0 
   922 restriccion1[5,2,4,3]
                               -9999                          -0 
   923 restriccion1[5,2,4,4]
                               -9999                          -0 
   924 restriccion1[5,2,4,5]
                               -9999                          -0 
   925 restriccion1[5,2,4,6]
                               -9999                          -0 
   926 restriccion1[5,2,5,1]
                               -9999                          -0 
   927 restriccion1[5,2,5,2]
                               -8533                          -0 
   928 restriccion1[5,2,5,3]
                               -9999                          -0 
   929 restriccion1[5,2,5,4]
                               -9999                          -0 
   930 restriccion1[5,2,5,5]
                               -9999                          -0 
   931 restriccion1[5,2,5,6]
                               -9999                          -0 
   932 restriccion1[5,2,6,1]
                               -9999                          -0 
   933 restriccion1[5,2,6,2]
                               -9999                          -0 
   934 restriccion1[5,2,6,3]
                               -8856                          -0 
   935 restriccion1[5,2,6,4]
                               -9999                          -0 
   936 restriccion1[5,2,6,5]
                               -9999                          -0 
   937 restriccion1[5,2,6,6]
                               -9999                          -0 
   938 restriccion1[5,3,1,1]
                               -9999                          -0 
   939 restriccion1[5,3,1,2]
                               -9999                          -0 
   940 restriccion1[5,3,1,3]
                               -9999                          -0 
   941 restriccion1[5,3,1,4]
                               -9999                          -0 
   942 restriccion1[5,3,1,5]
                               -9999                          -0 
   943 restriccion1[5,3,1,6]
                               -9999                          -0 
   944 restriccion1[5,3,2,1]
                               -9999                          -0 
   945 restriccion1[5,3,2,2]
                               -9999                          -0 
   946 restriccion1[5,3,2,3]
                               -9999                          -0 
   947 restriccion1[5,3,2,4]
                               -9999                          -0 
   948 restriccion1[5,3,2,5]
                               -9999                          -0 
   949 restriccion1[5,3,2,6]
                               -9999                          -0 
   950 restriccion1[5,3,3,1]
                               -9999                          -0 
   951 restriccion1[5,3,3,2]
                               -9999                          -0 
   952 restriccion1[5,3,3,3]
                               -9999                          -0 
   953 restriccion1[5,3,3,4]
                               -9999                          -0 
   954 restriccion1[5,3,3,5]
                               -9999                          -0 
   955 restriccion1[5,3,3,6]
                               -9999                          -0 
   956 restriccion1[5,3,4,1]
                               -9999                          -0 
   957 restriccion1[5,3,4,2]
                               -9999                          -0 
   958 restriccion1[5,3,4,3]
                               -9999                          -0 
   959 restriccion1[5,3,4,4]
                               -9999                          -0 
   960 restriccion1[5,3,4,5]
                               -9999                          -0 
   961 restriccion1[5,3,4,6]
                               -9999                          -0 
   962 restriccion1[5,3,5,1]
                               -9999                          -0 
   963 restriccion1[5,3,5,2]
                               -9999                          -0 
   964 restriccion1[5,3,5,3]
                               -9082                          -0 
   965 restriccion1[5,3,5,4]
                               -9999                          -0 
   966 restriccion1[5,3,5,5]
                               -9999                          -0 
   967 restriccion1[5,3,5,6]
                               -9999                          -0 
   968 restriccion1[5,3,6,1]
                               -9999                          -0 
   969 restriccion1[5,3,6,2]
                               -9999                          -0 
   970 restriccion1[5,3,6,3]
                               -9999                          -0 
   971 restriccion1[5,3,6,4]
                               -9999                          -0 
   972 restriccion1[5,3,6,5]
                               -9999                          -0 
   973 restriccion1[5,3,6,6]
                               -9999                          -0 
   974 restriccion1[5,4,1,1]
                               -9999                          -0 
   975 restriccion1[5,4,1,2]
                               -9999                          -0 
   976 restriccion1[5,4,1,3]
                               -9999                          -0 
   977 restriccion1[5,4,1,4]
                               -9999                          -0 
   978 restriccion1[5,4,1,5]
                               -9999                          -0 
   979 restriccion1[5,4,1,6]
                               -9999                          -0 
   980 restriccion1[5,4,2,1]
                               -9999                          -0 
   981 restriccion1[5,4,2,2]
                               -9999                          -0 
   982 restriccion1[5,4,2,3]
                               -9999                          -0 
   983 restriccion1[5,4,2,4]
                               -9999                          -0 
   984 restriccion1[5,4,2,5]
                               -9999                          -0 
   985 restriccion1[5,4,2,6]
                               -9999                          -0 
   986 restriccion1[5,4,3,1]
                               -9999                          -0 
   987 restriccion1[5,4,3,2]
                               -9999                          -0 
   988 restriccion1[5,4,3,3]
                               -9999                          -0 
   989 restriccion1[5,4,3,4]
                               -9999                          -0 
   990 restriccion1[5,4,3,5]
                               -9999                          -0 
   991 restriccion1[5,4,3,6]
                               -9999                          -0 
   992 restriccion1[5,4,4,1]
                               -9999                          -0 
   993 restriccion1[5,4,4,2]
                               -9999                          -0 
   994 restriccion1[5,4,4,3]
                               -9999                          -0 
   995 restriccion1[5,4,4,4]
                               -9999                          -0 
   996 restriccion1[5,4,4,5]
                               -9999                          -0 
   997 restriccion1[5,4,4,6]
                               -9999                          -0 
   998 restriccion1[5,4,5,1]
                               -9999                          -0 
   999 restriccion1[5,4,5,2]
                               -9999                          -0 
  1000 restriccion1[5,4,5,3]
                               -9999                          -0 
